site_name,site_id,cammlr_region,longitude_epsg_4326,latitude_epsg_4326,common_name,day,month,year,season_starting,penguin_count,accuracy,count_type,vantage,reference
Acuna Island,ACUN,48.2,-44.636999999999986,-60.76119999999889,ad{\'e}lie penguin,25,2,2011,2010,3079,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Adams Island,ADAM,58.4.1,92.54859999999996,-66.5458999999998,ad{\'e}lie penguin,21,1,2011,2010,425,1,adults,aerial photo,<strong>Southwell  C. and L. Emmerson  </strong><i> 2013</i>. First population counts at newly discovered Ad&#233;lie penguin <i>Pygoscelis adeliae</i> breeding sites along the Wilhelm II  Queen Mary and Wilkes Land coastlines  East Antarctica. Marine Ornithology 41:87-89.
Cape Adare,ADAR,88.1,170.19989999999996,-71.30629999999995,ad{\'e}lie penguin,,12,2013,2013,428516,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Akarui Point,AKAR,58.4.2,41.39009999999998,-68.4998999999999,ad{\'e}lie penguin,11,2,2011,2010,106,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Alasheyev Bight,ALAS,58.4.2,46.108999999999995,-67.65399999999987,ad{\'e}lie penguin,25,3,2009,2008,1080,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Ambush Bay,AMBU,48.1,-55.39299999999999,-63.18399999999944,ad{\'e}lie penguin,12,1,2011,2010,17621,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Amphibolite Point,AMPH,48.2,-45.33899999999999,-60.683999999998875,ad{\'e}lie penguin,25,2,2011,2010,7660,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Anchorage Island,ANCH,48.1,-68.20889999999997,-67.60419999999986,ad{\'e}lie penguin,,,2016,2016,0,1,nests,ground,<strong>Phillips  R. and H. J. Lynch  </strong><i> ???? </i> Personal communication between Richard Phillips and Heather Lynch. personal communication.
Andresen Island Site 2,ANDI,48.1,-66.71099999999998,-66.87499999999982,ad{\'e}lie penguin,22,1,2016,2015,495,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Andresen Island Site 1,ANDR,48.1,-66.64899999999999,-66.87899999999983,ad{\'e}lie penguin,22,1,2016,2015,1433,2,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Andersen Island,ANDS,58.4.2,63.357199999999985,-67.43529999999986,ad{\'e}lie penguin,23,11,2005,2005,5000,5,nests,ground,<strong>Low  M.  L. Meyer  and C. Southwell  </strong><i> 2007</i>. Number and distribution of Ad&#233;lie penguin (<i>Pygoscelis adeliae</i>) breeding sites in the Robinson Group of islands  Mac.Robertson Land coast  east Antarctica. Polar Record 43:225-229.
Cape Anne,ANNE,88.1,169.84999999999997,-73.61699999999999,ad{\'e}lie penguin,,12,2013,2013,522,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Ardley Island,ARDL,48.1,-58.932999999999986,-62.21299999999926,ad{\'e}lie penguin,11,1,2018,2017,338,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Armstrong Reef,ARMS,48.1,-66.21169999999998,-65.89189999999977,ad{\'e}lie penguin,8,1,2013,2012,2813,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Arthurson Ridge,ARTH,88.1,158.51089999999994,-69.36339999999991,ad{\'e}lie penguin,8,3,2012,2011,14461,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Auster Islands,AUST,58.4.2,63.97999999999999,-67.38999999999986,ad{\'e}lie penguin,28,12,2006,2006,2082,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Avian Island,AVIA,48.1,-68.88549999999998,-67.77319999999987,ad{\'e}lie penguin,14,1,2013,2012,47146,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Backer Islands,BACK,88.3,-102.55149999999999,-74.41119999999997,ad{\'e}lie penguin,6,2,2011,2010,465,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Balaena Islands,BALA,58.4.1,111.06879999999998,-66.01579999999977,ad{\'e}lie penguin,2,11,2011,2011,160,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Barcroft Islands,BARC,48.1,-67.13969999999999,-66.45749999999981,ad{\'e}lie penguin,10,1,2013,2012,211,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Cape Batterbee,BATT,58.4.2,53.81289999999999,-65.84199999999976,ad{\'e}lie penguin,3,2,2011,2010,30746,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Beagle Island,BEAG,48.1,-54.66749999999999,-63.41389999999948,ad{\'e}lie penguin,15,12,2015,2015,284535,2,nests,uav,<strong>Borowicz  A.  P. McDowall  C. Youngflesh  T. Sayre-McCord  G. Clucas  R. Herman  S. Forrest  M. Rider  M. Schwaller  T. Hart  S. Jenouvrier  M. Polito  H. Singh  and H. J. Lynch  </strong><i>2018</i>. Multi-modal survey of Ad&#233;lie penguin mega-colonies reveals the Danger Islands as a seabird hotspot. Scientific Reports 8:3926.
Beaufort Island North,BEAN,88.1,166.88099999999997,-76.92879999999998,ad{\'e}lie penguin,,12,2013,2013,989,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Beaufort Island,BEAU,88.1,166.89779999999996,-76.96939999999996,ad{\'e}lie penguin,,12,2013,2013,70468,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Bechervaise Island,BECH,58.4.2,62.81669999999999,-67.58329999999985,ad{\'e}lie penguin,,,2001,2001,2207,1,nests,ground,<strong>Clarke  J.  L. Emmerson  A. Townsend  and K. R. Kerry </strong><i> 2003</i>. Demographic characteristics of the Ad&#233;lie penguin population on B&#233;chervaise Island after 12 years of study. CCAMLR Science 10: 53-74.
Benten,BENT,58.4.2,39.24999999999999,-69.04169999999992,ad{\'e}lie penguin,,,2004,2004,23,1,adults,ground,<strong>Kato  A.  and Y. Ropert-Coudert </strong><i> 2006</i>. Rapid increase in Ad&#233;lie penguin populations in the L&#252tzow-Holm Bay area since the mid 1990s.  Polar Bioscience 20: 55-62.
Berkley/Cameron,BERK,58.4.1,110.63999999999997,-66.21629999999979,ad{\'e}lie penguin,30,1,2011,2010,13423,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Berthelot Islands (excl. Green Island),BERT,48.1,-64.11199999999998,-65.3329999999997,ad{\'e}lie penguin,6,1,2013,2012,313,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Cape Bienvenue,BIEN,58.4.1,140.52519999999998,-66.72029999999981,ad{\'e}lie penguin,16,2,2011,2010,35466,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Biscoe Point,BISC,48.1,-63.77749999999999,-64.81139999999965,ad{\'e}lie penguin,,,2012,2012,522,1,nests,ground,<strong>(ATCM) ANTARCTIC TREATY CONSULTATIVE MEETING  </strong><i> 2014a</i>. Management plan for Antarctic Specially Protected Area No. 139: Biscoe Point  Anvers Island  Palmer Archipelago. Measure 6  Final Report of the Thirty-seventh Antarctic Treaty Consultative Meeting  Brasilia  Brasil.
Bolingen/Lichen Island,BOLI,58.4.2,75.74739999999997,-69.45599999999992,ad{\'e}lie penguin,15,12,1981,1981,465,1,nests,aerial,<strong>Whitehead  M. D. and G. W. Johnstone  </strong><i> 1990</i>. The distribution and estimated abundance of Ad&#233;lie penguins breeding in Prydz Bay  Antarctica. In M. Fukuchi  Y. Ino  Y. Naito  Y. Ohyama  and M. Takahashi  editors  Proceedings of the NIPR Symposium on Polar Biology  volume 3  pages 91-98  Tokyo  Japan. National Institute of Polar Research.
Bongrain Point (Pourquoi Pas Island),BONG,48.1,-67.73189999999998,-67.72329999999987,ad{\'e}lie penguin,11,1,2013,2012,2284,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Cape Bowles,BOWL,48.1,-54.09099999999999,-61.31599999999906,ad{\'e}lie penguin,12,12,2006,2006,395,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Brash Island,BRAS,48.1,-54.914166999999985,-63.386388999999475,ad{\'e}lie penguin,17,12,2015,2015,94951,2,nests,uav,<strong>Borowicz  A.  P. McDowall  C. Youngflesh  T. Sayre-McCord  G. Clucas  R. Herman  S. Forrest  M. Rider  M. Schwaller  T. Hart  S. Jenouvrier  M. Polito  H. Singh  and H. J. Lynch  </strong><i>2018</i>. Multi-modal survey of Ad&#233;lie penguin mega-colonies reveals the Danger Islands as a seabird hotspot. Scientific Reports 8:3926.
Brattstrand Bluff,BRAT,58.4.2,76.99949999999998,-69.21569999999993,ad{\'e}lie penguin,15,12,1981,1981,5259,1,nests,aerial,<strong>Whitehead  M. D. and G. W. Johnstone  </strong><i> 1990</i>. The distribution and estimated abundance of Ad&#233;lie penguins breeding in Prydz Bay  Antarctica. In M. Fukuchi  Y. Ino  Y. Naito  Y. Ohyama  and M. Takahashi  editors  Proceedings of the NIPR Symposium on Polar Biology  volume 3  pages 91-98  Tokyo  Japan. National Institute of Polar Research.
Cape Bird Middle,BRDM,88.1,166.41869999999997,-77.23039299999999,ad{\'e}lie penguin,,12,2013,2013,4343,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Cape Bird North,BRDN,88.1,166.44588999999993,-77.21448299999997,ad{\'e}lie penguin,,12,2013,2013,45572,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Cape Bird South,BRDS,88.1,166.37944399999998,-77.25944399999999,ad{\'e}lie penguin,,12,2013,2013,16764,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Brown Bluff,BROW,48.1,-56.904999999999994,-63.52219999999949,ad{\'e}lie penguin,10,1,2013,2012,18630,3,adults,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Brownson Islands,BSON,88.3,-103.63607399999998,-74.16811899999999,ad{\'e}lie penguin,19,12,2011,2011,15962,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Buckle Island,BUCK,88.1,163.28709999999995,-66.89079999999981,ad{\'e}lie penguin,6,12,2010,2010,277,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Cape Burks,BURK,88.2,-136.82958599999998,-74.75046599999997,ad{\'e}lie penguin,26,1,2011,2010,1209,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Cape Barne,CBAR,88.1,166.24161999999995,-77.57801199999997,ad{\'e}lie penguin,20,1,2011,2010,0,1,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Casey Bay,CBAY,58.4.2,48.6565,-67.37739999999984,ad{\'e}lie penguin,7,2,2011,2010,95,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Cape Davis,CDAV,88.1,163.53329999999997,-66.6499999999998,ad{\'e}lie penguin,,12,2005,2005,559,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Cape Hallett,CHAL,88.1,170.21419999999998,-72.31789999999997,ad{\'e}lie penguin,,12,2013,2013,47169,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Chappel Island,CHAP,58.4.1,110.41929999999998,-66.17719999999979,ad{\'e}lie penguin,1,2,2011,2010,4597,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Charcot Island,CHAR,88.3,-75.40739999999998,-69.76169999999993,ad{\'e}lie penguin,3,2,2011,2010,28,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Chatos Island,CHAT,48.1,-69.15199999999999,-67.65999999999987,ad{\'e}lie penguin,11,1,2013,2012,135,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Child Rocks Islands 1,CHI1,58.4.2,63.27489999999999,-67.43769999999986,ad{\'e}lie penguin,23,11,2005,2005,500,5,nests,ground,<strong>Low  M.  L. Meyer  and C. Southwell  </strong><i> 2007</i>. Number and distribution of Ad&#233;lie penguin (<i>Pygoscelis adeliae</i>) breeding sites in the Robinson Group of islands  Mac.Robertson Land coast  east Antarctica. Polar Record 43:225-229.
Child Rocks Islands 2,CHI2,58.4.2,63.28239999999999,-67.43799999999986,ad{\'e}lie penguin,23,11,2005,2005,5000,5,nests,ground,<strong>Low  M.  L. Meyer  and C. Southwell  </strong><i> 2007</i>. Number and distribution of Ad&#233;lie penguin (<i>Pygoscelis adeliae</i>) breeding sites in the Robinson Group of islands  Mac.Robertson Land coast  east Antarctica. Polar Record 43:225-229.
Child Rocks Islands 3,CHI3,58.4.2,63.27149999999998,-67.43869999999986,ad{\'e}lie penguin,23,11,2005,2005,500,5,nests,ground,<strong>Low  M.  L. Meyer  and C. Southwell  </strong><i> 2007</i>. Number and distribution of Ad&#233;lie penguin (<i>Pygoscelis adeliae</i>) breeding sites in the Robinson Group of islands  Mac.Robertson Land coast  east Antarctica. Polar Record 43:225-229.
Chick Islands,CHIC,58.4.1,120.99339999999997,-66.79179999999981,ad{\'e}lie penguin,3,2,2011,2010,475,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Chinstrap Islet,CHII,88.1,163.31099999999995,-66.92499999999981,ad{\'e}lie penguin,,12,2005,2005,3092,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Christine Island,CHIS,48.1,-64.02359999999999,-64.79459999999965,ad{\'e}lie penguin,23,1,2004,2003,851,1,chicks,ground,<strong>Fraser  W. R.  </strong><i> ????b</i>. Ad&#233;lie penguin breeding success and chronology studies - relative abundance of one and two chick broods  collected at Palmer Station Antarctica research area  1991 - present. dataset.
Christoffersen Island,CHRI,48.2,-45.03499999999999,-60.727999999998886,ad{\'e}lie penguin,27,12,1983,1983,378,3,chicks,ground,<strong>Poncet  S. and J. Poncet  </strong><i> 1985</i>. A survey of penguin breeding populations at the South Orkey Islands. British Antarctic Survey Bulletin 68:71-81.
Cape Hunter,CHUN,58.4.1,142.34899999999996,-66.96299999999982,ad{\'e}lie penguin,14,3,2010,2009,7709,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Clark Island,CLAR,88.2,-105.19299999999997,-74.05599999999997,ad{\'e}lie penguin,11,1,2012,2011,322,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Coulman Middle,CMID,88.1,169.88539999999995,-73.43719999999998,ad{\'e}lie penguin,,12,2013,2013,9278,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Coulman North,CNOR,88.1,169.84009999999998,-73.38219999999997,ad{\'e}lie penguin,,12,2013,2013,2751,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Cockburn Island,COCK,48.1,-56.841199999999986,-64.2004999999996,ad{\'e}lie penguin,5,2,2011,2010,15721,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Colbeck Archipelago Unnamed 1,COLB,58.4.2,61.06469999999999,-67.34359999999984,ad{\'e}lie penguin,2,2,2011,2010,958,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Cone Island,CONE,48.1,-69.15309999999998,-67.67489999999985,ad{\'e}lie penguin,11,1,2013,2012,3051,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Conical Island (Aviation Islands),CONI,88.1,158.78329999999994,-69.26669999999991,ad{\'e}lie penguin,,12,1985,1985,128,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Cormorant Island,CORM,48.1,-63.96669999999999,-64.79389999999964,ad{\'e}lie penguin,27,1,2005,2004,227,1,chicks,ground,<strong>Fraser  W. R.  </strong><i> ????b</i>. Ad&#233;lie penguin breeding success and chronology studies - relative abundance of one and two chick broods  collected at Palmer Station Antarctica research area  1991 - present. dataset.
Cape Cornish (NE Buckle),CORN,88.1,163.21389999999997,-66.70309999999982,ad{\'e}lie penguin,,12,2005,2005,401,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Cormorant Point,CORP,48.2,-44.73199999999999,-60.755999999998885,ad{\'e}lie penguin,,,2004,2004,96,1,nests,ground,<strong>Coria  N. R.  D. Montalti  E. F. Rombol&#225;  M. M. Santos  M. I. Garcia Beto&#241;o  and M. A. Ju&#225;res </strong><i> 2011</i>. Birds at Laurie Island  South Orkney Islands  Antarctica: Breeding species and their distribution. Marine Ornithology 39:207-213.
Cape Cotter,COTT,88.1,170.31219999999993,-72.40449999999997,ad{\'e}lie penguin,,12,2013,2013,49198,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Cape Crozier,CROZ,88.1,169.31999999999996,-77.45999999999997,ad{\'e}lie penguin,,12,2013,2013,280787,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Cruzen Island,CRUZ,88.2,-140.32659999999998,-74.73409999999998,ad{\'e}lie penguin,30,1,2011,2010,226,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Coulman South,CSOU,88.1,169.87789999999995,-73.51369999999999,ad{\'e}lie penguin,,12,2013,2013,24947,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
