site_name,site_id,cammlr_region,longitude_epsg_4326,latitude_epsg_4326,common_name,day,month,year,season_starting,penguin_count,accuracy,count_type,vantage,reference
Kirby Head,KIRB,58.4.2,46.537199999999984,-67.27259999999984,ad{\'e}lie penguin,2,12,2011,2011,4325,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Kirton/Macklin,KIRT,58.4.2,63.637799999999984,-67.49069999999985,ad{\'e}lie penguin,28,12,2006,2006,12955,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
"Knobble Head, Bransfield Island",KNOB,48.1,-56.569399999999995,-63.16189999999945,ad{\'e}lie penguin,,,1960,1960,100,3,nests,ground,<strong>Croxall  J. P. and E. D. Kirkwood  </strong><i> 1979</i>. The distribution of penguins on the Antarctic Penninulsa and islands of the Scotia Sea. British Antarctic Survey  Cambridge  United Kingdom.
Kuno Point,KUNO,48.1,-67.16029999999999,-66.3977999999998,ad{\'e}lie penguin,10,1,2013,2012,235,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Kuzira Point,KUZI,58.4.2,38.26669999999999,-69.59999999999992,ad{\'e}lie penguin,11,2,2010,2009,0,1,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Lagotellerie Island,LAGO,48.1,-67.40169999999999,-67.88689999999987,ad{\'e}lie penguin,13,1,2013,2012,7483,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Islet next to Laktionov Island,LAKT,48.1,-65.78973699999999,-65.75853099999975,ad{\'e}lie penguin,8,1,2013,2012,38,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Lauff Island,LAUF,88.2,-126.77489999999999,-73.23249999999997,ad{\'e}lie penguin,13,12,2009,2009,0,1,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Islet 1 km west of Lavosier Island,LAVO,48.1,-66.82899999999998,-66.12199999999979,ad{\'e}lie penguin,10,1,2013,2012,17,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Lewis Island,LEWI,58.4.1,134.38489999999996,-66.10509999999977,ad{\'e}lie penguin,12,12,2009,2009,1719,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Lions Rump,LION,48.1,-58.12289999999999,-62.13309999999923,ad{\'e}lie penguin,,,2010,2010,3751,1,nests,ground,<strong>Korczak-Abshire  M.  M. W&#281;grzyn  P. J. Angiel  and M. Lisowska  </strong><i> 2013</i>. Pygoscelid penguins breeding distribution and population trends at Lions Rump rookery  King George Island. Polish Polar Research 34:87-99.
Litchfield Island,LITC,48.1,-64.09189999999998,-64.77079999999965,ad{\'e}lie penguin,,,2008,2008,0,1,nests,ground,<strong>(ATCM) ANTARCTIC TREATY CONSULTATIVE MEETING  </strong><i> 2009a</i>. Management plan for Antarctic Specially Protected Area No. 113: Litchfield Island  Arthur Harbor Anvers Island  Palmer Archipelago. Measure 4  Final Report of the Thirty-second Antarctic Treaty Consultative Meeting  Baltimore  United States. 
Llano Point,LLAN,48.1,-58.445999999999984,-62.17599999999924,ad{\'e}lie penguin,,1,2014,2013,3627,1,chicks,ground,<strong>Antarctic Ecosystem Research Group  </strong><i> 2014a</i>. 13 January 2014 weekly field reports: Copacabana  King George Island. Technical Report 2  National Oceanic & Atmospheric Administration  La Jolla  United States. 
Long Peninsula Island,LONG,58.4.2,78.32399999999998,-68.41629999999991,ad{\'e}lie penguin,14,12,2011,2011,3252,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Lovill Bluff,LOVI,88.2,-127.43609999999998,-73.53799999999997,ad{\'e}lie penguin,13,12,2009,2009,1540,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Low Tongue,LOWT,58.4.2,61.990599999999986,-67.54559999999985,ad{\'e}lie penguin,29,11,2008,2008,4455,1,adults,aerial,<strong>Wilson  D.  R. Pike  D. Southwell  and C. Southwell  </strong><i> 2009</i>. A systematic survey of breeding Ad&#233;lie penguins (<i>Pygoscelis adeliae</i>) along the Mawson and Kemp Land coasts  East Antarctica: New colonies and population counts. Antarctic Science 21:591-592.
Lindsay Islands,LSAY,88.3,-103.18289999999999,-73.60939999999997,ad{\'e}lie penguin,8,3,2011,2010,80704,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
MacKellar Islands,MACK,58.4.1,142.64999999999998,-66.96699999999983,ad{\'e}lie penguin,5,2,2011,2010,80360,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Madder Cliff (Joinville Island),MADD,48.1,-56.48309999999999,-63.298899999999456,ad{\'e}lie penguin,8,1,2012,2011,34022,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Madder Cliff Island,MADI,48.1,-56.498999999999995,-63.305999999999464,ad{\'e}lie penguin,1,1,2018,2017,1000,4,nests,offshore vessel,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Maher Island,MAHE,88.2,-127.05029999999996,-73.19829999999997,ad{\'e}lie penguin,1,2,2011,2010,10111,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Mallory Point,MALL,58.4.1,108.64329999999997,-66.82999999999983,ad{\'e}lie penguin,21,1,2011,2010,4621,2,adults,aerial photo,<strong>Southwell  C. and L. Emmerson  </strong><i> 2013</i>. First population counts at newly discovered Ad&#233;lie penguin <i>Pygoscelis adeliae</i> breeding sites along the Wilhelm II  Queen Mary and Wilkes Land coastlines  East Antarctica. Marine Ornithology 41:87-89.
Mame-zima,MAME,58.4.2,39.48329999999999,-69.01669999999991,ad{\'e}lie penguin,,,2004,2004,621,1,adults,ground,<strong>Kato  A.  and Y. Ropert-Coudert </strong><i> 2006</i>. Rapid increase in Ad&#233;lie penguin populations in the L&#252tzow-Holm Bay area since the mid 1990s.  Polar Bioscience 20: 55-62.
Mandible Cirque,MAND,88.1,169.24999999999997,-73.11699999999999,ad{\'e}lie penguin,,12,2013,2013,25122,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Point Martin,MART,48.2,-44.718499999999985,-60.770899999998896,ad{\'e}lie penguin,,,2004,2004,26450,2,nests,ground,<strong>Coria  N. R.  D. Montalti  E. F. Rombol&#225;  M. M. Santos  M. I. Garcia Beto&#241;o  and M. A. Ju&#225;res </strong><i> 2011</i>. Birds at Laurie Island  South Orkney Islands  Antarctica: Breeding species and their distribution. Marine Ornithology 39:207-213.
Mawson Coast (excl. Bechervaise Island),MAWS,58.4.2,62.940599999999996,-67.55629999999985,ad{\'e}lie penguin,11,2,2011,2010,39691,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Mount Biscoe,MBIS,58.4.2,51.32749999999998,-66.22089999999977,ad{\'e}lie penguin,15,2,2011,2010,28536,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
McDonald Point,MCDO,58.4.2,59.66539999999998,-67.34269999999984,ad{\'e}lie penguin,14,11,2009,2009,20,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Meholmen Island,MEHO,58.4.2,39.4788,-69.02539999999993,ad{\'e}lie penguin,29,11,1984,1984,2,1,adults,ground,<strong>Ishikawa  S.  O. Matsuda  and K. Kawagushi  </strong><i> 1988</i>. Ad&#233;lie penguin census in the 1984-85 breeding season near Syowa Station  Antarctica with reference to the banding effect on the population. Antarctic Record 32:302-307.
Merritt Island,MERR,58.4.1,107.15649999999997,-66.45879999999981,ad{\'e}lie penguin,1,2,2010,2009,532,2,adults,aerial photo,<strong>Southwell  C. and L. Emmerson  </strong><i> 2013</i>. First population counts at newly discovered Ad&#233;lie penguin <i>Pygoscelis adeliae</i> breeding sites along the Wilhelm II  Queen Mary and Wilkes Land coastlines  East Antarctica. Marine Ornithology 41:87-89.
Mount Gleadell,MGLE,58.4.2,50.439999999999976,-66.94099999999983,ad{\'e}lie penguin,26,1,2010,2009,1576,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Hollin/Midgley,MIDG,58.4.1,110.40359999999997,-66.3258999999998,ad{\'e}lie penguin,30,1,2011,2010,6311,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Mizukuguri Cove,MIZU,58.4.2,39.61399999999998,-69.19699999999992,ad{\'e}lie penguin,,,2004,2004,1144,1,adults,ground,<strong>Kato  A.  and Y. Ropert-Coudert </strong><i> 2006</i>. Rapid increase in Ad&#233;lie penguin populations in the L&#252tzow-Holm Bay area since the mid 1990s.  Polar Bioscience 20: 55-62.
Mount Riiser-Larsen,MRII,58.4.2,50.551099999999984,-66.7907999999998,ad{\'e}lie penguin,26,1,2010,2009,1562,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Myall/McMahon,MYAL,58.4.2,45.735599999999984,-67.67209999999987,ad{\'e}lie penguin,9,2,2011,2010,686,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
North Cape (d'Urville Island),NCAP,48.1,-56.48899999999998,-62.9739999999994,ad{\'e}lie penguin,,,1960,1960,75,3,nests,ground,<strong>Croxall  J. P. and E. D. Kirkwood  </strong><i> 1979</i>. The distribution of penguins on the Antarctic Penninulsa and islands of the Scotia Sea. British Antarctic Survey  Cambridge  United Kingdom.
Nelly Island,NEIS,58.4.1,110.17819999999999,-66.22939999999977,ad{\'e}lie penguin,24,2,2011,2010,1316,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Nella/Thalla Islands,NELL,88.1,166.08729999999997,-70.61359999999995,ad{\'e}lie penguin,27,1,2011,2010,477,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Northeast of Smiggers Island,NESM,48.1,-65.34648299999999,-65.45157099999973,ad{\'e}lie penguin,7,1,2013,2012,11,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Nokkelholmane Islands,NOKK,58.4.2,39.46349999999999,-69.38109999999993,ad{\'e}lie penguin,11,2,2010,2009,34,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
North Point,NOPT,48.2,-45.62599999999998,-60.671999999998874,ad{\'e}lie penguin,22,11,2015,2015,6008,1,nests,ground,<strong>Dunn  M.J.  Jackson  J.A.  Adlard  S.  Lynnes  A.S.  Briggs  D.R.  Fox  D.  C.M. Waluda. </strong><i> 2016</i>. Population size and decadal trends of three penguin species nesting at Signy island  South Orkney islands. PLoS ONE 11(10): e0164025.
Northern Foothills (Terra Nova Bay),NORF,88.1,163.99999999999997,-74.74999999999999,ad{\'e}lie penguin,,12,2013,2013,13408,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Cape Nutt,NUTT,58.4.1,108.21269999999997,-66.63519999999981,ad{\'e}lie penguin,17,2,2011,2010,1412,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Odbert Island,ODBE,58.4.1,110.54209999999998,-66.37419999999979,ad{\'e}lie penguin,3,1,2011,2010,9247,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Oldham Island,OLDH,58.4.2,61.725299999999976,-67.52079999999985,ad{\'e}lie penguin,29,11,2008,2008,3570,1,adults,aerial,<strong>Wilson  D.  R. Pike  D. Southwell  and C. Southwell  </strong><i> 2009</i>. A systematic survey of breeding Ad&#233;lie penguins (<i>Pygoscelis adeliae</i>) along the Mawson and Kemp Land coasts  East Antarctica: New colonies and population counts. Antarctic Science 21:591-592.
Cape Omega,OMGA,58.4.2,40.98329999999999,-68.5666999999999,ad{\'e}lie penguin,10,12,2012,2012,0,1,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Ongulkaven,ONGU,58.4.2,39.42519999999998,-69.01709999999991,ad{\'e}lie penguin,,,2004,2004,650,1,adults,ground,<strong>Kato  A.  and Y. Ropert-Coudert </strong><i> 2006</i>. Rapid increase in Ad&#233;lie penguin populations in the L&#252tzow-Holm Bay area since the mid 1990s.  Polar Bioscience 20: 55-62.
Outer Island,OUTE,48.2,-45.58059999999999,-60.706899999998875,ad{\'e}lie penguin,17,2,2011,2010,155,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Pageant Point,PAGE,48.2,-45.5843,-60.72859999999888,ad{\'e}lie penguin,17,2,2011,2010,220,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Pantomime Point,PANT,48.2,-45.58329999999999,-60.726599999998896,ad{\'e}lie penguin,17,2,2011,2010,792,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Patella Island,PATE,48.1,-55.52379999999999,-63.129399999999436,ad{\'e}lie penguin,,,1960,1960,1000,5,nests,ground,<strong>Croxall  J. P. and E. D. Kirkwood  </strong><i> 1979</i>. The distribution of penguins on the Antarctic Penninulsa and islands of the Scotia Sea. British Antarctic Survey  Cambridge  United Kingdom.
Paulet Island,PAUL,48.1,-55.78809999999999,-63.580099999999504,ad{\'e}lie penguin,19,2,2011,2010,107285,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Port Charcot,PCHA,48.1,-64.02599999999998,-65.06699999999967,ad{\'e}lie penguin,19,1,2018,2017,10,1,nests,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Peine Island (Comb Island),PEIN,48.1,-54.716999999999985,-63.410999999999476,ad{\'e}lie penguin,18,12,2015,2015,12000,4,nests,ground photo,<strong>Borowicz  A.  P. McDowall  C. Youngflesh  T. Sayre-McCord  G. Clucas  R. Herman  S. Forrest  M. Rider  M. Schwaller  T. Hart  S. Jenouvrier  M. Polito  H. Singh  and H. J. Lynch  </strong><i>2018</i>. Multi-modal survey of Ad&#233;lie penguin mega-colonies reveals the Danger Islands as a seabird hotspot. Scientific Reports 8:3926.
Penguin Island,PENG,48.1,-57.92689999999999,-62.10199999999922,ad{\'e}lie penguin,16,1,2018,2017,142,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Penguin Point (Seymour Island),PEPO,48.1,-56.71139999999998,-64.3060999999996,ad{\'e}lie penguin,21,12,2009,2009,16015,2,nests,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Petermann Island,PETE,48.1,-64.13699999999999,-65.17599999999969,ad{\'e}lie penguin,26,1,2018,2017,292,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Point Geologie,PGEO,58.4.1,140.00999999999996,-66.6699999999998,ad{\'e}lie penguin,,,1998,1998,42161,1,nests,ground,<strong>Micol  T. and P. Jouventin  </strong><i> 2001</i>. Long-term population trends in seven Antarctic seabirds at Pointe G&#233;ologie (Terre Ad&#233;lie) Human impact compared with environmental change. Polar Biology 24:175-185.
Cape Phillips,PHIL,88.1,169.61679999999998,-73.07139999999998,ad{\'e}lie penguin,,12,2013,2013,11235,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Cape Pigeon Rocks,PIGE,58.4.1,143.89399999999995,-66.93339999999984,ad{\'e}lie penguin,14,1,2011,2010,64607,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Peter I Island,PIIS,88.3,-90.49169999999998,-68.8349999999999,ad{\'e}lie penguin,11,1,2011,2010,2,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Peterson Island,PISL,58.4.1,110.49929999999998,-66.46649999999981,ad{\'e}lie penguin,30,1,2011,2010,30448,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Plato Island (Platter Island),PLAT,48.1,-54.67419999999998,-63.43299999999948,ad{\'e}lie penguin,16,12,2015,2015,40803,1,nests,ground,<strong>Borowicz  A.  P. McDowall  C. Youngflesh  T. Sayre-McCord  G. Clucas  R. Herman  S. Forrest  M. Rider  M. Schwaller  T. Hart  S. Jenouvrier  M. Polito  H. Singh  and H. J. Lynch  </strong><i>2018</i>. Multi-modal survey of Ad&#233;lie penguin mega-colonies reveals the Danger Islands as a seabird hotspot. Scientific Reports 8:3926.
Pleneau Island,PLEN,48.1,-64.05559999999998,-65.10399999999969,ad{\'e}lie penguin,6,1,2018,2017,1,1,nests,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Port Martin,PMAR,58.4.1,141.39969999999997,-66.81129999999982,ad{\'e}lie penguin,5,2,2011,2010,37994,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Possession Island,POSS,88.1,171.16919999999993,-71.89459999999995,ad{\'e}lie penguin,,12,2013,2013,177097,2,nests,aerial,<strong>Lyver  P. O.  </strong><i> ???? </i> Ad&#233;lie census data. dataset.
Powell Island,POWE,48.2,-45.028999999999996,-60.72499999999888,ad{\'e}lie penguin,27,12,1983,1983,24560,3,chicks,ground,<strong>Poncet  S. and J. Poncet  </strong><i> 1985</i>. A survey of penguin breeding populations at the South Orkey Islands. British Antarctic Survey Bulletin 68:71-81.
Pink Pool Point,PPPT,48.1,-54.07899999999999,-61.30899999999904,ad{\'e}lie penguin,12,12,2006,2006,1811,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Proclamation Island,PROC,58.4.2,53.68759999999999,-65.84239999999976,ad{\'e}lie penguin,3,2,2011,2010,9277,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
