site_name,site_id,ccamlr.region,longitude_epsg_4326,latitude_epsg_4326,common_name,day,month,year,season_starting,penguin_count,accuracy,count_type,vantage,reference
Ambush Bay,AMBU,48.1,-55.393,-63.184,adelie penguin,12,1,2011,2010,17621,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Anchorage Island,ANCH,48.1,-68.2089,-67.6042,adelie penguin,NA,NA,2016,2016,0,1,nests,ground,<strong>Phillips  R. and H. J. Lynch  </strong><i> ???? </i> Personal communication between Richard Phillips and Heather Lynch. personal communication.
Andresen Island Site 2,ANDI,48.1,-66.711,-66.875,adelie penguin,22,1,2016,2015,495,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Andresen Island Site 1,ANDR,48.1,-66.649,-66.879,adelie penguin,22,1,2016,2015,1433,2,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Ardley Island,ARDL,48.1,-58.933,-62.213,adelie penguin,11,1,2018,2017,338,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Armstrong Reef,ARMS,48.1,-66.2117,-65.8919,adelie penguin,8,1,2013,2012,2813,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Avian Island,AVIA,48.1,-68.8855,-67.7732,adelie penguin,14,1,2013,2012,47146,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Barcroft Islands,BARC,48.1,-67.1397,-66.4575,adelie penguin,10,1,2013,2012,211,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Beagle Island,BEAG,48.1,-54.6675,-63.4139,adelie penguin,15,12,2015,2015,284535,2,nests,uav,<strong>Borowicz  A.  P. McDowall  C. Youngflesh  T. Sayre-McCord  G. Clucas  R. Herman  S. Forrest  M. Rider  M. Schwaller  T. Hart  S. Jenouvrier  M. Polito  H. Singh  and H. J. Lynch  </strong><i>2018</i>. Multi-modal survey of Ad&#233;lie penguin mega-colonies reveals the Danger Islands as a seabird hotspot. Scientific Reports 8:3926.
Berthelot Islands (excl. Green Island),BERT,48.1,-64.112,-65.333,adelie penguin,6,1,2013,2012,313,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Biscoe Point,BISC,48.1,-63.7775,-64.8114,adelie penguin,NA,NA,2012,2012,522,1,nests,ground,<strong>(ATCM) ANTARCTIC TREATY CONSULTATIVE MEETING  </strong><i> 2014a</i>. Management plan for Antarctic Specially Protected Area No. 139: Biscoe Point  Anvers Island  Palmer Archipelago. Measure 6  Final Report of the Thirty-seventh Antarctic Treaty Consultative Meeting  Brasilia  Brasil.
Bongrain Point (Pourquoi Pas Island),BONG,48.1,-67.7319,-67.7233,adelie penguin,11,1,2013,2012,2284,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Cape Bowles,BOWL,48.1,-54.091,-61.316,adelie penguin,12,12,2006,2006,395,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Brash Island,BRAS,48.1,-54.914167,-63.386389,adelie penguin,17,12,2015,2015,94951,2,nests,uav,<strong>Borowicz  A.  P. McDowall  C. Youngflesh  T. Sayre-McCord  G. Clucas  R. Herman  S. Forrest  M. Rider  M. Schwaller  T. Hart  S. Jenouvrier  M. Polito  H. Singh  and H. J. Lynch  </strong><i>2018</i>. Multi-modal survey of Ad&#233;lie penguin mega-colonies reveals the Danger Islands as a seabird hotspot. Scientific Reports 8:3926.
Brown Bluff,BROW,48.1,-56.905,-63.5222,adelie penguin,10,1,2013,2012,18630,3,adults,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Chatos Island,CHAT,48.1,-69.152,-67.66,adelie penguin,11,1,2013,2012,135,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Christine Island,CHIS,48.1,-64.0236,-64.7946,adelie penguin,23,1,2004,2003,851,1,chicks,ground,<strong>Fraser  W. R.  </strong><i> ????b</i>. Ad&#233;lie penguin breeding success and chronology studies - relative abundance of one and two chick broods  collected at Palmer Station Antarctica research area  1991 - present. dataset.
Cockburn Island,COCK,48.1,-56.8412,-64.2005,adelie penguin,5,2,2011,2010,15721,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Cone Island,CONE,48.1,-69.1531,-67.6749,adelie penguin,11,1,2013,2012,3051,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Cormorant Island,CORM,48.1,-63.9667,-64.7939,adelie penguin,27,1,2005,2004,227,1,chicks,ground,<strong>Fraser  W. R.  </strong><i> ????b</i>. Ad&#233;lie penguin breeding success and chronology studies - relative abundance of one and two chick broods  collected at Palmer Station Antarctica research area  1991 - present. dataset.
Darbel Island,DARB,48.1,-65.9003,-66.3808,adelie penguin,17,1,2013,2012,522,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Darwin Island,DARW,48.1,-54.726,-63.437,adelie penguin,14,12,2015,2015,5804,1,nests,ground photo,<strong>Borowicz  A.  P. McDowall  C. Youngflesh  T. Sayre-McCord  G. Clucas  R. Herman  S. Forrest  M. Rider  M. Schwaller  T. Hart  S. Jenouvrier  M. Polito  H. Singh  and H. J. Lynch  </strong><i>2018</i>. Multi-modal survey of Ad&#233;lie penguin mega-colonies reveals the Danger Islands as a seabird hotspot. Scientific Reports 8:3926.
Darboux Island,DARX,48.1,-64.215,-65.4028,adelie penguin,6,1,2013,2012,0,1,nests,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Dee Island,DEEI,48.1,-59.7836,-62.4229,adelie penguin,7,12,2010,2010,0,1,nests,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Descazes Island,DESC,48.1,-67.3334,-67.3334,adelie penguin,10,1,2013,2012,0,1,nests,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Detaille Island,DETA,48.1,-66.7867,-66.8708,adelie penguin,25,1,2018,2017,370,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Devil Island,DEVI,48.1,-57.2889,-63.7992,adelie penguin,21,1,2011,2010,7108,1,chicks,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Dream Island,DREA,48.1,-64.2256,-64.7254,adelie penguin,16,1,2008,2007,1887,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Duroch Islands,DURO,48.1,-57.8903,-63.3033,adelie penguin,NA,NA,1990,1990,800,4,nests,,<strong>Woehler  E. J.  </strong><i> 1993</i>. The distribution and abundance of Antarctic and Subantarctic penguins. Scientific Committee on Antarctic Research (SCAR)  Cambridge  United Kingdom.
d'Urville Monument,DURV,48.1,-56.2944,-63.4267,adelie penguin,1,1,2017,2016,18415,2,nests,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Duthoit Point,DUTH,48.1,-58.835,-62.307,adelie penguin,6,1,1994,1993,1,1,nests,ground,<strong>Coria  N. R.  M. Favero  M. P. Silva  and R. J. Casaux </strong><i> 1995a</i>. Breeding birds at Duthoit Point  Nelson Island  South Shetland Islands  Antarctica. Marine Ornithology 23:61-64.
Earle Island,EARL,48.1,-54.7833,-63.4833,adelie penguin,14,12,2015,2015,21071,2,nests,uav,<strong>Borowicz  A.  P. McDowall  C. Youngflesh  T. Sayre-McCord  G. Clucas  R. Herman  S. Forrest  M. Rider  M. Schwaller  T. Hart  S. Jenouvrier  M. Polito  H. Singh  and H. J. Lynch  </strong><i>2018</i>. Multi-modal survey of Ad&#233;lie penguin mega-colonies reveals the Danger Islands as a seabird hotspot. Scientific Reports 8:3926.
Eden Rocks,EDEN,48.1,-55.7018,-63.4946,adelie penguin,19,2,2011,2010,45374,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Emperor Island,EMPE,48.1,-68.71,-67.8647,adelie penguin,14,1,2013,2012,1420,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Etna Island,ETNA,48.1,-55.179,-63.0948,adelie penguin,22,1,2011,2010,226,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Cape Evensen (mainland),EVEN,48.1,-65.683,-66.164,adelie penguin,17,1,2013,2012,163,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Cape Evensen (offshore rocks),EVER,48.1,-65.720454,-66.157904,adelie penguin,17,1,2013,2012,223,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Fish Islands,FISH,48.1,-65.3611,-66.0275,adelie penguin,18,1,2013,2012,1608,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Fizkin Island (islet northeast of Fizkin Island),FIZK,48.1,-65.48,-65.514,adelie penguin,7,1,2013,2012,113,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Fliess Bay,FLIE,48.1,-55.2412,-63.2045,adelie penguin,22,1,2011,2010,77,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Gerlache Island,GERL,48.1,-64.214,-64.601,adelie penguin,2,1,1985,1984,171,1,nests,ground,<strong>Parmalee  D. F. and C. C. Rimmer  </strong><i> 1987</i>. Revised penguin numbers and distributions for Anvers Island  Antarctica. British Antarctic Survey Bulletin 76:65-73.
Ginger Island,GING,48.1,-68.6858,-67.7494,adelie penguin,11,1,2013,2012,3335,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Gourdin Island,GOUR,48.1,-57.3074,-63.1969,adelie penguin,2,12,1998,1998,16334,2,nests,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Green Island,GREI,48.1,-64.1487,-65.3236,adelie penguin,6,1,2013,2012,0,1,nests,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Hannah Point,HANN,48.1,-60.6134,-62.6545,adelie penguin,12,12,1995,1995,0,1,nests,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Heroina Island,HERO,48.1,-54.6083,-63.3944,adelie penguin,9,12,2015,2015,292363,2,nests,uav,<strong>Borowicz  A.  P. McDowall  C. Youngflesh  T. Sayre-McCord  G. Clucas  R. Herman  S. Forrest  M. Rider  M. Schwaller  T. Hart  S. Jenouvrier  M. Polito  H. Singh  and H. J. Lynch  </strong><i>2018</i>. Multi-modal survey of Ad&#233;lie penguin mega-colonies reveals the Danger Islands as a seabird hotspot. Scientific Reports 8:3926.
