site_name,site_id,ccamlr.region,longitude_epsg_4326,latitude_epsg_4326,common_name,day,month,year,season_starting,penguin_count,accuracy,count_type,vantage,reference
Holdfast Point (mainland and offshore rocks),HOLD,48.1,-66.5867,-66.7917,adelie penguin,17,1,2013,2012,721,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Hope Bay,HOPE,48.1,-56.9978,-63.3972,adelie penguin,27,10,1985,1985,123850,1,nests,ground,<strong>Myrcha  A.  A. Tatur  and R. d. Valle  </strong><i> 1987</i>. Numbers of Ad&#233;lie penguins breeding at Hope Bay and Seymour Island rookeries (West Antarctica) in 1985. Polish Polar Research 8:411-422.
Humble Island,HUMB,48.1,-64.0875,-64.7647,adelie penguin,10,12,2011,2011,587,1,nests,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Jingle Island,JING,48.1,-65.3253,-65.4303,adelie penguin,7,1,2013,2012,592,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Joubin Islands,JOUB,48.1,-64.3992,-64.7744,adelie penguin,NA,NA,1990,1990,1251,4,nests,,<strong>Woehler  E. J.  </strong><i> 1993</i>. The distribution and abundance of Antarctic and Subantarctic penguins. Scientific Committee on Antarctic Research (SCAR)  Cambridge  United Kingdom.
King Point,KING,48.1,-55.481,-63.16,adelie penguin,12,1,2011,2010,28,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
"Knobble Head, Bransfield Island",KNOB,48.1,-56.5694,-63.1619,adelie penguin,NA,NA,1960,1960,100,3,nests,ground,<strong>Croxall  J. P. and E. D. Kirkwood  </strong><i> 1979</i>. The distribution of penguins on the Antarctic Penninulsa and islands of the Scotia Sea. British Antarctic Survey  Cambridge  United Kingdom.
Kuno Point,KUNO,48.1,-67.1603,-66.3978,adelie penguin,10,1,2013,2012,235,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Lagotellerie Island,LAGO,48.1,-67.4017,-67.8869,adelie penguin,13,1,2013,2012,7483,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Islet next to Laktionov Island,LAKT,48.1,-65.789737,-65.758531,adelie penguin,8,1,2013,2012,38,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Islet 1 km west of Lavosier Island,LAVO,48.1,-66.829,-66.122,adelie penguin,10,1,2013,2012,17,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Lions Rump,LION,48.1,-58.1229,-62.1331,adelie penguin,NA,NA,2010,2010,3751,1,nests,ground,<strong>Korczak-Abshire  M.  M. W&#281;grzyn  P. J. Angiel  and M. Lisowska  </strong><i> 2013</i>. Pygoscelid penguins breeding distribution and population trends at Lions Rump rookery  King George Island. Polish Polar Research 34:87-99.
Litchfield Island,LITC,48.1,-64.0919,-64.7708,adelie penguin,NA,NA,2008,2008,0,1,nests,ground,<strong>(ATCM) ANTARCTIC TREATY CONSULTATIVE MEETING  </strong><i> 2009a</i>. Management plan for Antarctic Specially Protected Area No. 113: Litchfield Island  Arthur Harbor Anvers Island  Palmer Archipelago. Measure 4  Final Report of the Thirty-second Antarctic Treaty Consultative Meeting  Baltimore  United States. 
Llano Point,LLAN,48.1,-58.446,-62.176,adelie penguin,NA,1,2014,2013,3627,1,chicks,ground,<strong>Antarctic Ecosystem Research Group  </strong><i> 2014a</i>. 13 January 2014 weekly field reports: Copacabana  King George Island. Technical Report 2  National Oceanic & Atmospheric Administration  La Jolla  United States. 
Madder Cliff (Joinville Island),MADD,48.1,-56.4831,-63.2989,adelie penguin,8,1,2012,2011,34022,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Madder Cliff Island,MADI,48.1,-56.499,-63.306,adelie penguin,1,1,2018,2017,1000,4,nests,offshore vessel,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
North Cape (d'Urville Island),NCAP,48.1,-56.489,-62.974,adelie penguin,NA,NA,1960,1960,75,3,nests,ground,<strong>Croxall  J. P. and E. D. Kirkwood  </strong><i> 1979</i>. The distribution of penguins on the Antarctic Penninulsa and islands of the Scotia Sea. British Antarctic Survey  Cambridge  United Kingdom.
Northeast of Smiggers Island,NESM,48.1,-65.346483,-65.451571,adelie penguin,7,1,2013,2012,11,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Patella Island,PATE,48.1,-55.5238,-63.1294,adelie penguin,NA,NA,1960,1960,1000,5,nests,ground,<strong>Croxall  J. P. and E. D. Kirkwood  </strong><i> 1979</i>. The distribution of penguins on the Antarctic Penninulsa and islands of the Scotia Sea. British Antarctic Survey  Cambridge  United Kingdom.
Paulet Island,PAUL,48.1,-55.7881,-63.5801,adelie penguin,19,2,2011,2010,107285,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Port Charcot,PCHA,48.1,-64.026,-65.067,adelie penguin,19,1,2018,2017,10,1,nests,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Peine Island (Comb Island),PEIN,48.1,-54.717,-63.411,adelie penguin,18,12,2015,2015,12000,4,nests,ground photo,<strong>Borowicz  A.  P. McDowall  C. Youngflesh  T. Sayre-McCord  G. Clucas  R. Herman  S. Forrest  M. Rider  M. Schwaller  T. Hart  S. Jenouvrier  M. Polito  H. Singh  and H. J. Lynch  </strong><i>2018</i>. Multi-modal survey of Ad&#233;lie penguin mega-colonies reveals the Danger Islands as a seabird hotspot. Scientific Reports 8:3926.
Penguin Island,PENG,48.1,-57.9269,-62.102,adelie penguin,16,1,2018,2017,142,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Penguin Point (Seymour Island),PEPO,48.1,-56.7114,-64.3061,adelie penguin,21,12,2009,2009,16015,2,nests,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Petermann Island,PETE,48.1,-64.137,-65.176,adelie penguin,26,1,2018,2017,292,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Plato Island (Platter Island),PLAT,48.1,-54.6742,-63.433,adelie penguin,16,12,2015,2015,40803,1,nests,ground,<strong>Borowicz  A.  P. McDowall  C. Youngflesh  T. Sayre-McCord  G. Clucas  R. Herman  S. Forrest  M. Rider  M. Schwaller  T. Hart  S. Jenouvrier  M. Polito  H. Singh  and H. J. Lynch  </strong><i>2018</i>. Multi-modal survey of Ad&#233;lie penguin mega-colonies reveals the Danger Islands as a seabird hotspot. Scientific Reports 8:3926.
Pleneau Island,PLEN,48.1,-64.0556,-65.104,adelie penguin,6,1,2018,2017,1,1,nests,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Pink Pool Point,PPPT,48.1,-54.079,-61.309,adelie penguin,12,12,2006,2006,1811,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Point Thomas,PTHO,48.1,-58.4615,-62.1631,adelie penguin,NA,11,2013,2013,150,1,nests,ground,<strong>Antarctic Ecosystem Research Group  </strong><i> 2014b</i>. 20 January 2014 weekly field reports: Copacabana  King George Island. Technical Report 3  National Oceanic & Atmospheric Administration  La Jolla  United States. 
Red Island,REDI,48.1,-57.88,-63.7356,adelie penguin,29,10,2006,2006,1002,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Rhyolite Island,RHYO,48.1,-68.5709,-69.6488,adelie penguin,6,2,2011,2010,36,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Red Rock Ridge,RRRI,48.1,-67.1686,-68.2878,adelie penguin,12,1,2013,2012,3760,1,chicks,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Saxum Nunatak,SAXU,48.1,-56.0533,-63.1367,adelie penguin,22,12,2005,2005,150,4,nests,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Sheppard Nunatak,SHEN,48.1,-57.0154,-63.3629,adelie penguin,8,1,2005,2004,1523,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Sheppard Point,SHEP,48.1,-56.9844,-63.3707,adelie penguin,8,1,2005,2004,3182,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Smiggers Island,SMIG,48.1,-65.3514,-65.4597,adelie penguin,7,1,2013,2012,453,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
South of Martin Islands,SOMI,48.1,-65.3381,-65.6881,adelie penguin,8,1,2013,2012,477,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Stranger Point,STRA,48.1,-58.6161,-62.26,adelie penguin,NA,NA,2012,2012,1003,1,nests,ground,<strong>Ju&#225;res  M. A.  M. M. Santos  J. Negrete  J. A. Mennucci  P. J. Perchivale  R. J. Casaux  and N. R. Coria  </strong><i> 2015</i>. Ad&#233;lie penguin population changes at Stranger Point: 19 years of monitoring. Antarctic Science 27:455-461.
Tay Head (Joinville Island),TAYH,48.1,-55.5508,-63.3486,adelie penguin,23,12,2010,2010,4156,3,nests,ground,<strong>Lynch  H. J.  R. Naveen  and P. Casanovas  </strong><i> 2013</i>. Antarctic Site Inventory breeding bird survey data  1994-2013: Ecological Archives E094-243. Ecology 94:2653-2653.
Torgersen Island,TORG,48.1,-64.0741,-64.7731,adelie penguin,26,1,2005,2004,320,1,chicks,ground,<strong>Fraser  W. R.  </strong><i> ????b</i>. Ad&#233;lie penguin breeding success and chronology studies - relative abundance of one and two chick broods  collected at Palmer Station Antarctica research area  1991 - present. dataset.
Trundle Island,TRUN,48.1,-65.2885,-65.3938,adelie penguin,7,1,2013,2012,347,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Three Sisters,TSIS,48.1,-57.9135,-62.0779,adelie penguin,2,1,2018,2017,510,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Turret Point (King George Island),TURR,48.1,-57.9514,-62.0875,adelie penguin,13,12,2017,2017,89,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
Vieugue Island,VIEU,48.1,-65.2144,-65.6682,adelie penguin,8,1,2013,2012,359,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Vortex Island,VORT,48.1,-57.6415,-63.7257,adelie penguin,11,2,2011,2010,2665,5,nests,vhr,<strong>Lynch  H. J. and M. A. LaRue  </strong><i> 2014</i>. First global census of the Ad&#233;lie Penguin. The Auk 131:457-466.
Weller Island,WELL,48.1,-65.3817,-65.4453,adelie penguin,7,1,2013,2012,4,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Wideopen Islands,WIDE,48.1,-55.8492,-63.0042,adelie penguin,NA,NA,1960,1960,100,3,nests,ground,<strong>Croxall  J. P. and E. D. Kirkwood  </strong><i> 1979</i>. The distribution of penguins on the Antarctic Penninulsa and islands of the Scotia Sea. British Antarctic Survey  Cambridge  United Kingdom.
Winkle Island (two islets next to Winkle Island),WINK,48.1,-65.686,-65.52,adelie penguin,7,1,2013,2012,32,1,nests,ground,<strong>Casanovas  P.  R. Naveen  S. Forrest  J. Poncet  and H. J. Lynch  </strong><i> 2015</i>. A comprehensive coastal seabird survey maps out the front lines of ecological change on the western Antarctic Peninsula. Polar Biology 38:927-940.
Yalour Islands,YALO,48.1,-64.1564,-65.2389,adelie penguin,24,1,2016,2015,3541,1,chicks,ground,<strong>Lynch  H. J.  </strong><i> ????a</i>. Antarctic Site Inventory. dataset.
